Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22868928658374283264 on 2026-03-22: 10.31000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹60.03
      matched with sell 22868931421797916672 on 2026-03-22: 3.93000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.64
      matched with sell 22868938312787075072 on 2026-03-22: 13.75000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹79.72
      matched with sell 22868941573493530624 on 2026-03-22: 4.91000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹28.54
      matched with sell 22868944312910782464 on 2026-03-22: 3.93000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹22.64
      matched with sell 22868947997685833728 on 2026-03-22: 10.80000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹62.98
      matched with sell 22868958971385708544 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.08
      matched with sell 22868963235447480320 on 2026-03-22: 9.82000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹57.08
      matched with sell 22868968674928205824 on 2026-03-22: 7.06000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹40.66
      matched with sell 22868981154264948736 on 2026-03-22: 14.63000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹85.23
      matched with sell 22868986358774931456 on 2026-03-22: 14.24000000 USDT @ buy ₹96.02 -> sell ₹101.78, profit ₹82.67
      matched with sell 22868996425811562496 on 2026-03-22: 10.26000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹54.83
      matched with sell 22868996467687239680 on 2026-03-22: 14.71000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹77.54
      matched with sell 22869002466129444864 on 2026-03-22: 4.93000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹26.62
      matched with sell 22869002628684062720 on 2026-03-22: 10.07000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹53.08
      matched with sell 22869003148177584128 on 2026-03-22: 10.86000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹57.22
      matched with sell 22869007621281099776 on 2026-03-22: 11.84000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹63.12
      matched with sell 22869010293033775104 on 2026-03-22: 9.87000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹52.28
      matched with sell 22869011945381842944 on 2026-03-22: 14.51000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹76.17
      matched with sell 22869015709282836480 on 2026-03-22: 5.43000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹28.61
      matched with sell 22869018059104681984 on 2026-03-22: 9.87000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹52.28
      matched with sell 22869020923101413376 on 2026-03-22: 5.06000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹26.56
      matched with sell 22869023771001520128 on 2026-03-22: 11.84000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹63.12
      matched with sell 22869030130263805952 on 2026-03-22: 11.84000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹63.12
      matched with sell 22869034709744361472 on 2026-03-22: 11.84000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹63.12
      matched with sell 22869037139288936448 on 2026-03-22: 14.71000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹77.54
      matched with sell 22869037864282730496 on 2026-03-22: 13.82000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹73.00
      matched with sell 22869039412005392384 on 2026-03-22: 14.71000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹77.54
      matched with sell 22869041785741434880 on 2026-03-22: 11.17000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹59.46
      matched with sell 22869044075638964224 on 2026-03-22: 11.84000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹63.12
      matched with sell 22869046759760400384 on 2026-03-22: 9.38000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹49.33
      matched with sell 22869050022257283072 on 2026-03-22: 12.83000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹68.06
      matched with sell 22869051313759735808 on 2026-03-22: 9.87000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹52.28
      matched with sell 22869055251169452032 on 2026-03-22: 11.84000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹63.12
      matched with sell 22869058154167422976 on 2026-03-22: 3.94000000 USDT @ buy ₹96.02 -> sell ₹101.27, profit ₹21.68
      matched with sell 22869058892492218368 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869059586132897792 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869059587566632960 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869059915158364160 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869060037653323776 on 2026-03-22: 11.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.36
      matched with sell 22869060134803419136 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869060213285609472 on 2026-03-22: 4.46000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹21.75
      matched with sell 22869060236312764416 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869060404036833280 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869061601227448320 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869061792117465088 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869062181033328640 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869062460011741184 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869062589667590144 on 2026-03-22: 5.45000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹26.69
      matched with sell 22869062955986853888 on 2026-03-22: 12.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹61.34
      matched with sell 22869063075024117760 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869063518399049728 on 2026-03-22: 10.22000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.67
      matched with sell 22869063531806343168 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869063776089477120 on 2026-03-22: 3.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹19.76
      matched with sell 22869064163063058432 on 2026-03-22: 12.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹61.34
      matched with sell 22869064251305766912 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869064257824063488 on 2026-03-22: 12.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹61.34
      matched with sell 22869064381610725376 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869064593585127424 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869064824850239488 on 2026-03-22: 11.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.36
      matched with sell 22869065569681162240 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869065683537854464 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869065964395331584 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869066083955474432 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869066543273635840 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869066824942370816 on 2026-03-22: 10.17000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.48
      matched with sell 22869066994490138624 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869067053055492096 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869067075330957312 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869067355991945216 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869067437566963712 on 2026-03-22: 13.29000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹63.89
      matched with sell 22869067833113645056 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869067923112173568 on 2026-03-22: 5.95000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹28.68
      matched with sell 22869068159978180608 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869068177996783616 on 2026-03-22: 11.21000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹53.61
      matched with sell 22869068530314084352 on 2026-03-22: 11.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.36
      matched with sell 22869068706834653184 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869068758816161792 on 2026-03-22: 6.45000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹30.67
      matched with sell 22869068806741880832 on 2026-03-22: 11.07000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹53.06
      matched with sell 22869069285467136000 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869069288574570496 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869069509898133504 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869070537443262464 on 2026-03-22: 10.12000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.28
      matched with sell 22869070637055922176 on 2026-03-22: 10.22000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.67
      matched with sell 22869070645530537984 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869070757876019200 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869070842979983360 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869071130735517696 on 2026-03-22: 10.07000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.08
      matched with sell 22869071324931440640 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869071626716323840 on 2026-03-22: 13.89000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹66.28
      matched with sell 22869071643754201088 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869071756197986304 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869071775479283712 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869072103712268288 on 2026-03-22: 12.02000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.84
      matched with sell 22869072203119583232 on 2026-03-22: 7.93000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹38.56
      matched with sell 22869072826515664896 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869073036204707840 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869073089273073664 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869073277223604224 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869073553020461056 on 2026-03-22: 12.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹61.34
      matched with sell 22869073607584673792 on 2026-03-22: 10.09000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.16
      matched with sell 22869074674415382528 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869074745355685888 on 2026-03-22: 11.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.36
      matched with sell 22869075468135415808 on 2026-03-22: 11.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.36
      matched with sell 22869075650005934080 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869075925003304960 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869076079012118528 on 2026-03-22: 13.89000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹66.28
      matched with sell 22869076099430621184 on 2026-03-22: 11.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹57.36
      matched with sell 22869076237827080192 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869076312900124672 on 2026-03-22: 10.22000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹48.67
      matched with sell 22869076355904872448 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869076358525415424 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869076434979684352 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869076585453039616 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869076763053527040 on 2026-03-22: 4.06000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹19.24
      matched with sell 22869077116142895104 on 2026-03-22: 14.39000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹68.27
      matched with sell 22869077306500030464 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869077553937715200 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869077638645338112 on 2026-03-22: 12.06000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹58.00
      matched with sell 22869078324770320384 on 2026-03-22: 5.65000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹27.49
      matched with sell 22869078541688131584 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869079013419532288 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869079602210738176 on 2026-03-22: 11.41000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹54.41
      matched with sell 22869079813848727552 on 2026-03-22: 10.42000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹49.47
      matched with sell 22869080009453633536 on 2026-03-22: 11.41000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹54.41
      matched with sell 22869080064853524480 on 2026-03-22: 3.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹19.76
      matched with sell 22869080373392642048 on 2026-03-22: 13.89000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹66.28
      matched with sell 22869081103230582784 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869081539930566656 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869081662044311552 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869081995125497856 on 2026-03-22: 8.66000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹41.05
      matched with sell 22869082269042204672 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869082886605393920 on 2026-03-22: 10.91000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹52.42
      matched with sell 22869083490519711744 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869083615490789376 on 2026-03-22: 4.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹23.74
      matched with sell 22869083719595044864 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869083834321235968 on 2026-03-22: 10.06000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.68
      matched with sell 22869084267915952128 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869084491075215360 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869084715642486784 on 2026-03-22: 13.89000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹66.28
      matched with sell 22869084965792436224 on 2026-03-22: 12.90000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹61.34
      matched with sell 22869086123401125888 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869086703209160704 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869087108587876352 on 2026-03-22: 7.93000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹38.56
      matched with sell 22869087442931101696 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
      matched with sell 22869088130614853632 on 2026-03-22: 5.11000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹24.34
      matched with sell 22869088191188475904 on 2026-03-22: 8.43000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹40.55
      matched with sell 22869090248315379712 on 2026-03-22: 14.78000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹70.82
      matched with sell 22869091160210518016 on 2026-03-22: 3.96000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹19.76
      matched with sell 22869091308209770496 on 2026-03-22: 9.92000000 USDT @ buy ₹96.02 -> sell ₹100.76, profit ₹47.48
